date,steps,caloriesburned,caloriesconsumed,minutesofsleep
5-9-15,18925,3631,2248,384
5-10-15,14228,3204,1719,454
5-11-15,6756,2673,962,387
5-12-15,5020,2495,736,311
5-13-15,7790,2760,1094,407
5-14-15,5614,2687,983,405
5-15-15,8169,2793,1092,381
5-16-15,19971,4061,2700,269
5-17-15,8520,3349,1766,452
5-18-15,11998,2961,1371,269
5-19-15,12425,2911,1351,167
5-20-15,6008,2569,939,368
5-21-15,16291,3228,1766,386
5-22-15,6111,2529,882,351
5-23-15,17928,4197,2880,314
5-24-15,13893,3899,2502,432
5-25-15,5109,2519,847,224
5-26-15,4430,2357,644,0
5-27-15,7498,3209,1676,389
5-28-15,8490,2811,1148,381
5-29-15,5650,2558,890,417
5-30-15,21479,4170,2794,464
5-31-15,18995,3533,2092,328
6-1-15,16836,3354,1862,426
6-2-15,15944,3369,1827,430
6-3-15,14273,3168,1592,376
6-4-15,16060,3470,1939,312
6-5-15,13594,3134,1583,388
6-6-15,15480,3436,1927,409
6-7-15,19440,3634,2155,426
6-8-15,13926,3267,1785,430
6-9-15,11338,3072,1494,376
6-10-15,7140,2750,1081,312
6-11-15,15449,3187,1676,388
6-12-15,11920,3207,1777,409
6-13-15,26444,4083,2818,54
6-14-15,12335,2789,1209,347
6-15-15,14137,3234,1756,290
6-16-15,11568,2952,1352,379
6-17-15,16813,3352,1809,394
6-18-15,15217,3425,1974,421
6-19-15,13158,3090,1511,169
6-20-15,19311,3699,2348,0
6-21-15,16186,3385,1921,412
6-22-15,12713,3088,1533,379
6-23-15,9132,2823,1236,373
6-24-15,20239,3678,2292,360
6-25-15,11199,3003,1419,358
6-26-15,20269,3534,2078,415
6-27-15,11655,3022,1491,464
6-28-15,12314,3237,1750,388
6-29-15,12586,3142,1579,449
6-30-15,12445,2945,1393,357
7-1-15,14193,3352,1782,379
7-2-15,11560,3063,1419,332
7-3-15,15695,3465,1947,413
7-4-15,9747,2894,1337,438
7-5-15,15731,3515,2111,277
7-6-15,8391,2699,1082,291
7-7-15,8326,2740,1106,370
7-8-15,14241,3244,1662,455
7-9-15,7298,2994,1322,311
7-10-15,10644,3134,1606,550
7-11-15,12371,3191,1589,368
7-12-15,7580,2810,1201,250
7-13-15,12168,3259,1725,76
7-14-15,15135,3383,1813,360
7-15-15,14996,3569,2155,248
7-16-15,8704,3017,1392,410
7-17-15,12739,3228,1733,465
7-18-15,13247,3352,1910,406
7-19-15,11660,3237,1703,347
7-20-15,13702,3278,1775,362
7-21-15,11240,3040,1438,418
7-22-15,13262,3071,1495,411
7-23-15,9090,2984,1349,304
7-24-15,15779,3468,2073,343
7-25-15,6174,2706,1046,368
7-26-15,11614,3090,1573,380
7-27-15,13460,3091,1527,322
7-28-15,10000,2980,1370,0
7-29-15,10680,3138,1628,472
7-30-15,14105,3246,1727,292
7-31-15,9194,2654,914,304
8-1-15,17497,3453,1673,419
8-2-15,5765,2651,1039,172
8-3-15,15362,3420,1883,303
8-4-15,9870,2863,1225,368
8-5-15,14502,3326,1838,389
8-6-15,14652,3472,2079,415
8-7-15,7628,2849,1297,0
8-8-15,13877,3168,1638,529
8-9-15,11433,3109,1564,294
8-10-15,13655,3139,1617,303
8-11-15,13535,2857,347,553
8-12-15,1883,2055,287,402
8-13-15,11354,3218,1718,192
8-14-15,11532,3010,1542,487
8-15-15,6129,2813,1159,544
8-16-15,6238,2706,1084,77
8-17-15,15572,3683,2362,80
8-18-15,10886,3106,1578,0
8-19-15,12213,3217,1834,263
8-20-15,12929,3421,2070,219
8-21-15,16365,3382,1950,551
8-22-15,17252,3498,2164,429
8-23-15,14537,3288,1937,263
8-24-15,13404,3215,1648,445
8-25-15,10940,3063,1530,212
8-26-15,10032,2928,1328,324
8-27-15,14008,3229,1828,465
8-28-15,12149,3356,1861,440
8-29-15,19977,3890,2540,518
8-30-15,11924,2961,0,375
8-31-15,10757,3136,1532,326
9-1-15,12229,3681,2200,397
9-2-15,10330,3009,1369,497
9-3-15,11689,3094,1530,0
9-4-15,15627,3518,2063,234
9-5-15,10681,2885,1356,52
9-6-15,7907,2745,1217,0
9-7-15,9487,2829,1197,125
9-8-15,8253,2742,763,316
9-9-15,22238,4351,3181,0
9-10-15,10650,2967,1421,452
9-11-15,12038,3054,1530,479
9-12-15,11480,2937,1481,382
9-13-15,9199,2977,1564,0
9-14-15,9564,2947,1355,153
9-15-15,9019,2821,1247,393
9-16-15,10239,3041,1464,226
9-17-15,7739,2796,1140,249
9-18-15,12620,2978,1419,525
9-19-15,14226,3160,1736,414
9-20-15,3858,2325,700,0
9-21-15,17603,3458,1912,426
9-22-15,10699,2988,1471,423
9-23-15,7261,2561,869,407
9-24-15,10608,3159,1600,393
9-25-15,12271,3193,1799,396
9-26-15,9998,2934,1431,0
9-27-15,5757,2589,1033,0
9-28-15,8995,2874,1290,395
9-29-15,7553,2757,1146,420
9-30-15,6494,2714,1092,0
10-1-15,7951,2712,1126,434
10-2-15,7424,2809,1206,359
10-3-15,6813,2322,667,265
10-4-15,3991,2319,645,411
10-5-15,9725,2859,1378,309
10-6-15,8936,2978,1383,477
10-7-15,6565,2678,1009,403
10-8-15,7865,2767,1178,431
10-9-15,8718,2549,258,0
10-10-15,12364,2918,1423,108
10-11-15,5216,2509,878,78
10-12-15,6580,2687,1059,397
10-13-15,7015,2698,1036,387
10-14-15,8103,2621,1017,0
10-15-15,6962,2698,1075,407
10-16-15,16478,3295,1833,92
10-17-15,11603,2871,1384,0
10-18-15,11429,2899,1390,0
10-19-15,6293,2581,956,0
10-20-15,7269,2672,791,0
10-21-15,4471,2406,686,0
10-22-15,17913,3410,1851,326
10-23-15,5431,2511,808,444
10-24-15,11672,2907,1401,142
10-25-15,14777,3435,1943,347
10-26-15,9171,2931,1414,0
10-27-15,8807,2867,1275,0
10-28-15,5623,2470,817,136
10-29-15,12910,3109,1519,209
10-30-15,8805,2942,1264,365
10-31-15,7107,2736,1162,151
11-1-15,3862,2395,661,226
11-2-15,7368,2590,777,405
11-3-15,6269,2403,37,276
11-4-15,8520,2917,1294,0
11-5-15,8116,2851,1258,155
11-6-15,8268,2820,1218,383
11-7-15,14489,3690,2285,319
11-8-15,9212,3067,1510,0
11-9-15,9500,2828,1225,0
11-10-15,11151,3336,1799,345
11-11-15,12351,2867,1353,383
11-12-15,10670,2847,1228,391
11-13-15,5574,2460,778,231
11-14-15,11587,3445,1953,526
11-15-15,9499,2853,1219,369
11-16-15,13788,3590,1990,291
11-17-15,18361,3792,2462,143
11-18-15,14055,3222,1771,503
11-19-15,11927,3092,1650,0
11-20-15,15221,3395,2004,524
11-21-15,8568,2802,1209,269
11-22-15,3284,2177,477,0
11-23-15,9408,3035,1552,378
11-24-15,10261,2843,1262,424
11-25-15,8218,2829,1177,353
11-26-15,9760,3076,1502,444
11-27-15,10769,3242,1711,0
11-28-15,11671,3254,1776,0
11-29-15,14444,3247,1821,244
11-30-15,23313,4012,2743,0
12-1-15,16810,3232,1618,69
12-2-15,10745,3125,1559,0
12-3-15,10784,3165,1600,325
12-4-15,10740,2835,1271,404
12-5-15,8531,2872,1354,328
12-6-15,12738,3072,1579,352
12-7-15,13520,3107,1603,275
12-8-15,15884,3801,2393,398
12-9-15,10026,3062,1449,271
12-10-15,11868,3044,1411,0
12-11-15,12381,3082,1503,268
12-12-15,7157,2766,1216,196
12-13-15,7055,2787,1182,232
12-14-15,9348,2831,1229,0
12-15-15,8566,2711,1038,318
12-16-15,9786,2714,1110,0
12-17-15,8371,2709,1050,0
12-18-15,9428,2917,1331,464
12-19-15,13742,3110,1734,279
12-20-15,15636,3391,1973,321
12-21-15,12778,3145,1678,242
12-22-15,7378,2636,1044,102
12-23-15,0,1789,0,161
12-24-15,6452,2573,962,0
12-25-15,7837,2808,1311,440
12-26-15,6504,2626,1089,339
12-27-15,6444,2604,1030,388
12-28-15,7845,2845,1359,419
12-29-15,12260,3135,1718,0
12-30-15,12154,3050,1567,0
12-31-15,7801,2856,1394,308
1-1-16,10460,2992,1558,488
1-2-16,13837,3265,1841,326
1-3-16,12517,3090,1566,207
1-4-16,10366,3116,1590,242
1-5-16,12127,3241,1760,448
1-6-16,11327,2992,1530,541
1-7-16,11098,3146,1630,278
1-8-16,12395,3174,1812,316
1-9-16,6643,2615,1093,0
1-10-16,8846,2711,1197,380
1-11-16,9642,3013,1472,297
1-12-16,9982,2993,1387,354
1-13-16,6613,2627,1020,336
1-14-16,12161,3128,1560,306
1-15-16,14837,3361,1917,396
1-16-16,16759,3379,1977,0
1-17-16,9602,2878,1314,327
1-18-16,3761,2144,467,254
1-19-16,7456,2543,881,423
1-20-16,16755,3472,2073,345
1-21-16,11937,3218,1729,391
1-22-16,14577,3426,2110,400
1-23-16,17541,3615,2286,434
1-24-16,39000,1801,16,325
1-25-16,6610,2420,756,0
1-26-16,13073,3066,1521,468
1-27-16,9997,2886,1291,336
1-28-16,10707,3092,1592,458
1-29-16,9952,2931,1400,339
1-30-16,9774,3034,1641,342
1-31-16,6260,2787,1277,0
2-1-16,11426,2986,1478,357
2-2-16,10466,2974,1333,328
2-3-16,12866,3199,1703,385
2-4-16,2449,2037,337,248
2-5-16,10434,3110,1544,410
2-6-16,10434,3110,1544,424
2-7-16,12578,3177,1784,401
2-8-16,15373,3182,1729,350
2-9-16,12327,3206,1680,316
2-10-16,10457,2872,1252,376
2-11-16,9900,2662,1098,342
2-12-16,8966,2899,1299,0
2-13-16,8353,2816,1187,333
2-14-16,13907,3235,1813,322
2-15-16,14183,3289,1941,448
2-16-16,8453,2751,589,264
2-17-16,7995,2927,1347,0
2-18-16,6707,2783,1131,305
2-19-16,8109,2804,1146,309
2-20-16,11971,2815,1234,0
2-21-16,11371,2960,1533,317
2-22-16,2190,2038,351,383
2-23-16,6592,2594,958,347
2-24-16,8624,2841,1220,0
2-25-16,8307,2933,1305,243
2-26-16,7941,2816,1184,437
2-27-16,8050,2764,1150,382
2-28-16,9923,3029,1306,0
2-29-16,9504,2844,1322,0
3-1-16,6847,2612,1023,262
3-2-16,11618,3117,1584,166
3-3-16,10450,2897,1292,420
3-4-16,11478,2864,1219,327
3-5-16,10650,2996,1420,420
3-6-16,3103,2228,572,157
3-7-16,6960,2660,1103,302
3-8-16,16699,3220,1664,0
3-9-16,14068,3083,1469,348
3-10-16,18092,3339,1833,267
3-11-16,18530,3307,1766,0
3-12-16,14587,3135,1726,334
3-13-16,9992,2840,1438,0
3-14-16,0,1790,0,275
3-15-16,9336,2538,850,0
3-16-16,15596,3133,1557,0
3-17-16,25385,3960,2556,356
3-18-16,14577,3150,1553,368
3-19-16,16667,3214,1647,388
3-20-16,13361,3870,2548,223
3-21-16,6754,2731,1237,435
3-22-16,5424,2464,859,383
3-23-16,17913,3555,2243,224
3-24-16,14324,3063,1542,274
3-25-16,8049,2503,817,391
3-26-16,11122,3052,1646,254
3-27-16,9570,3021,1587,204
3-28-16,4667,2223,588,64
3-29-16,0,1790,0,457
3-30-16,9781,2648,1009,0
3-31-16,21383,3768,2417,0
4-1-16,20109,3512,2107,321
4-2-16,11130,2814,1176,319
4-3-16,8250,2884,1335,337
4-4-16,8682,2931,1437,78
4-5-16,17535,3314,1731,315
4-6-16,20154,3830,2580,184
4-7-16,23286,4112,2850,425
4-8-16,13004,3048,1472,267
4-9-16,13441,3241,1874,359
4-10-16,10216,3038,1607,379
4-11-16,5634,2304,659,507
4-12-16,17422,3419,1928,306
4-13-16,14475,3179,1696,407
4-14-16,17777,3427,1967,354
4-15-16,19087,3479,1954,365
4-16-16,16290,3501,2166,278
4-17-16,14252,3342,1947,396
4-18-16,8262,2769,1266,404
4-19-16,19450,3486,1926,0
4-20-16,17232,3596,2085,307
4-21-16,16946,3321,1795,0
4-22-16,19183,3464,1964,411
4-23-16,12963,3328,2020,341
4-24-16,6456,2612,1135,430
4-25-16,10413,2863,1411,305
4-26-16,10499,3175,1805,375
4-27-16,17226,3357,1798,237
4-28-16,19784,3631,2070,360
4-29-16,25571,4030,2711,361
4-30-16,17528,3442,1931,374
5-1-16,9831,3061,1651,348
5-2-16,14262,3331,1937,454
5-3-16,13236,2989,1477,347
5-4-16,18588,3796,2360,314
5-5-16,16382,3525,2075,377
5-6-16,21913,3649,2249,406
5-7-16,19023,3539,2112,280
5-8-16,9526,3040,1604,370